Hittite,translation
"tuhhus- = tuhs- ""to cut"" (§26).",
tuk,"""you, to you (sg.)"" (D.-A. of zik ""you (sg.)"", §96)."
duqq- (Mid. 1),be important.
tuli- (c.),justice assembly.
"tuliya- (c.) = tuli- ""justice assembly"".",
tunnakessar (n.),inner chamber (id. É.ŠÀ).
dunnariya- (c.),(a kind of forest).
tuninga- (c.),(a kind of bread).
tuppa- (c.),"vessel, container."
tuppi- (n.),"tablet, document (Akk. ṭuppu)."
turiya- (I 4),"to harness, fix. − ANŠU.KUR.RA turīyawas"
"horse"".",
dusk- (I 6 a),"to rejoice, be happy."
"duskarati- (c., §76)",happiness.
dusgarauwant-,"joyful, happy, glad."
duddumar (n.),"mercy, favor."
duddumi-,dumb. − duddumili
duddusk- (I 6 a),to have favorably at one's disposal ?
dudduwarant-,"paralyzed, stiff."
tūwa,adv. far. − tūwaz(a)
,
,
,
,
tūwala-,faraway.
duwan − duwan,adv. here − there. − duwan parā
duwarnāi- (I 3 and II 2 c),to break. − arha d.
tuwadd-,"to have mercy, pity."
tuzzi- (c.),army.
tuzziyant- (c.),army.
,
,
,
uesk- (I 6 a),to implore.
uh-,"from au(s)- ""to see"" (§176)."
uiya- (I 4),to send. − appanda u.
katta u.,to send down; to bannish. menahhanda u.
"uk, uga",I (§96). − ukila
uktūri-,"constant, stable."
kattan sarā ules?- (?),to slip from bottom to top ?
ulāi-,"to unite, blend."
uliliya-,"to grow, blossom."
ūnna- (II 2 d),"to drive; to receive; − to come, hurry. − appa u."
unatalla-,trader (id. LÚ.DAM.GAR).
uni-,"this, the same (§117a)."
unnuwāi- (I 3),to decorate. − Mid. to dress oneself up.
unuwasha- (c.),ornament.
up- (I 1 a),to raise (for the sun).
uppa- (II 2 d),to send. − arha u.
"uppessar (n., §84)",sending; gift.
"ur- = war- ""to burn"" (§17a).",
ussaniya- (I 4),"to give, sell. − parā u."
ussarunta- (c.),well ?
usk- (§16a),to see (true iterative of au(s)-). − menahhanda u.
without doing anything.,
uskiskatalla- (c.),"observer, spy. SAG.DU-i u."
uda- (II 2 c),to bring; − to cause (distress). − anda u.
to take away. katta u.,to put. parā u.
"uttar (n., §82)","word, speech; chattering; − business; − story; − reason, motive; − legal matter"
(id. INIM; Akk. awātu). − ŠA MUŠEN u.,oracle of bird.
utnant- (c.),word.
"udnē (n., §72)",land (also for name of towns; id. KUR-e).
utniyant- (c.),population (id. KUR-ant-).
uwa- (I 2 d),to come (Akk. alāku). anda u.
,to come in. appa u.
u.,to follow. arha u.
parā u.,to get out. sarā u.
uwa-,"from au(s)- ""to see"" (§176). − in this case also uwa- (Mid. 2)"
(§181).,
uwahnuwar (n.),"turn. u. 5 = panzawartanna ""fifth turn"". u. 3 = tērawartanna ""third turn""."
uwai- (n.),worry.
uwantiwant(a)- (c.),lightning ?
"uwatar (n., §83)",visit.
uwate- (I 2 a),to bring. − appa u.
remove. sarā u.,to bring up.
,
,
,
,
uzuhri- (c.),grass (Hurrian ?).
,
,
,
"-wa, -war",(particle of direct discourse).
wahnu- (I 7),"to turn, turn over; to turn upside down; to swing; − to divert; − to make laps (with a"
racehorse); − to fortify (a camp); − to distort; − to exchange. − anda w.,to surround. arha w.
swing. appa w.,to turn upside down; to bypass. piran w.
s.o.,
wahnumar (n.),compensation.
wāk- (II 1 a),"to bite, bite off."
waggar- (II 1 a),"to miss, fail. − by transfer"
waggariya- (I 4),"to be indignant, rebel; − to make rebel."
waksur (n. ?),cut ?
walla- (II 2 d ?),"to glorify, praise; to pride oneself on sth."
walh- (I 1 d),to strike; to attack (id. GUL).
walhannāi-,"to hit, beat."
walhi- (n.),(a drink).
walliyātar (n.),"praise, fame."
wallu-,to praise.
wappiya-,to bark.
wappu- (c.),river shore.
#NAME?,"(particle of direct discourse before the pronoun -a-, before -asta and -apa)."
war- (Mid. 1),to burn (intrans.; id. BIL). − arha w.
warra- (c.),"help, aid."
warāni,"for *warāri ""he burns"" (§182)."
GIŠwarasma- (c.),firewood.
warressa- (II 2 d),to hasten to help. − anda w.
warri-,helpful. − Subst. c.
wariwarant-,burning.
warkes-,to become fat.
warnu- (I 7),"to burn, set on fire (trans.). − arha w."
warp- (I 1 d),"to wash, bathe."
warpa dāi-,to lead a march ?
"wars-, warsiya- (I 1 d / I 4, §178)",to calm down (intrans.). − Mid. = Act.
wars-,"to wipe off, slip off; to pluck, harvest."
warsanu- (I 7),"to calm down, pacify (trans.)."
warsini- (c.),water jug ?
"was- = wes- ""to dress"" (§11).",
was-,to buy.
wasanna- (n.),stadium ?
wassi- (n.),"herb, drug ?"
wasku- (c.),violation.
wasta- (II 2 c),to sin.
wastāi- (c.),sin.
wastanu-,to make sin.
wastul (n.),"sin, sacrilege, crime. − Gen. wastulas ""he of the sin"" = ""sinner, impious""."
"wātar (n., §82)",water (id. A). − Pl. widār
watarnah- (I 1 e),"to order; to entrust; to inculcate; to command, lead; to ask; − to inform."
wattaru- (n.),well (id. PÚ).
watku- (I 2 a),"to spring, jump; to flee."
,
,
,
,
watkunu- (I 7),"to drive away, to dismiss."
wawarkima- (c.),door hinge.
weh- (I 1 a and Mid. 1),to turn; to move. − Mid. = Act. − EGIR-pa weh-
LÚweheskattalla- (c.),guard.
wek- (I 1 a),"to wish, ask, demand, claim (id. IR)."
wekuwar (n.),demand.
welkuwan- (n.),"grass, plant."
wellu- (c. / n.),meadow (id. Ú.SAL).
wemiya- (I 4),"to find, meet (id. KAR). anda w."
"surprise"". piran w.",to find.
wen-,to harm.
weriya- (I 4),to call; to instruct. − anda w. (Mid. and Act.)
weritema- (c.),fear.
werites- (I 1 e ?),to worry.
wes,we (§96).
"wes- (I 1 a), wessiya- (§178)",to dress. − Mid. to put on (a garment). − anda w.
horse).,
wesi- (c.),pasture.
wesiya- (I 4),to graze (trans.).
wessiya- (c.),to dress; cf. wes-.
wesk-,"iterative of wiya- ""to lament"" (§168)."
westara- (c.),shepherd (id. LÚ.SIPA).
wesuriya- (I 4),"to squeeze. − Mid. to push away one another, break up; to suffocate."
wett- (c.),year (§76; id. MU(.KAM)).
"weda- = uda- ""to bring"" (§16).",
wetant-,year (id. MU).
wedanda,"Instr. Sg. of watar ""water"" (§82)."
wetantanni,"next year (id. MU-anni; from wett- ""year"")."
wetantātar (n.),"within a year, after a year (id. MU-ātar)."
wete- (I 2 a),to build. − appa w.
weten-,"root of watar ""water"" (§82)."
wetenu-,"to have sth. built, reinforced, fortified."
wetn- (wetna- ?),wolf ?
"wetummar (n., §86)",construction work.
wewakk(iya)- (I 4 ?),to ask again. − appa w.
wezpant-,"old, worn-out."
wiya-,"to send, dispatch."
wiyana-,wine (id. GEŠTIN).
wilan- (c.),"clay, loam."
wisiya-,"wesiya- ""to graze"" (§10)."
wida-,"to send, dispatch."
widār,"Pl. of watar ""water"" (§82)."
wiwisk-,to be in labour.
,
,
,
#NAME?,(shortened form of -za).
#NAME?,(reflexive particle).
zah- (I 1 a / II 1 a ?),to strike. − anda z.
"zahhāi- (c., §68f)","battle, combat (id. MÈ)."
zahhiya- (I 4),to fight (id. MÈ-ya). − Mid. to fight one another; also Mid. = Act.
,
,
,
,
zāi- (II 2 b),to cross.
zainu- (I 7),to make cross.
zaluganu- (I 7),"to last, stretch in time."
zammurāi- (I 3),"to offend, insult."
"-zan = -za (reflexive particle, §34). Also contraction of -za-san (§42b).",
"zankilātar (n., §83)","punishment, sentence; expiatory offering, penance, atonement."
zanu- (I 7),to cook (trans.).
zappanu- (I 7),to drip. − anda z.
zashāi- (c.),dream (id. Ù).
zashi- (c.),dream.
zāu- (n.),(a ritual object).
"zazhāi- = zashāi- ""dream"" (§27c).",
"zazhi- = zashi- ""dream"" (§27c).",
zeya- (Mid. 2),to cook (intrans.).
zenna- (II 2 c),"to end, finish; to settle, put an end to; to demolish (Akk. gummuru). − Mid."
"to its end. − dSIN-as zennattari = ""it is the new moon "". − kattan arha z.","to liquidate, prevent"
from doing harm.,
zeri-,"cup, goblet (id. DUG.GAL)."
zeriyalli- (n.),vessel stand.
"zik, ziqqa","you (sg., §96). − zikila"
zikk- (I 6 b),"to put several times; to start (iterative of dāi- ""to put"", §24. 168b)."
zila- (c.),information from an oracle.
"zilatiya, ziladuwa",adv. in future.
LÚzilipuriyatalla- (c.),(a priest ?)
zinna-,to finish. − Mid.
GIŠzuppari- (n.),torch.
,
,
,
1-as,"one; − only, alone. − 1-as 1-an = the one the other. 1-edaz 1-edaz"
"other"" = ""mutually"". − 1-etta (Instr. ?)","in one, together."
"2-el, 2-pit",both (§131).
3-alla = teriyalla- (§129b3).,
7-miya- = siptamiya- (§129b5).,
